0x200f5	JNI_OnLoad
0x195562	_ZN5CShotD2Ev
0x195570	_ZN6CNomUI11GetSetColorEi
0x19558a	MC_knlGetTotalMemory
0x19559f	_ZN10CPathLayerC1EP4CMap
0x1955b8	_ZN11CGsAutomata12CutOffStringEv
0x1955d9	_ZN12CN5MenuScene14DrawPlayNormalEv
0x1955fd	_ZN18CFigureSelectPopup20KeyProcessSelectModeEi
0x19562d	platformGetDeviceWidth
0x195644	_ZN12CInputStream10readStringEPci
0x195666	_ZN13COutputStreamD0Ev
0x19567d	_ZN10CPopUpBase9DrawLogicEv
0x195699	_ZN8CDrawMgr18CreateRotateBufferEv
0x1956bc	_ZN8CNBulletD2Ev
0x1956cd	_ZN9BitvectorixEi
0x1956df	_ZN16CBossScene_Snake15DoLogicObstacleEv
0x195708	_ZN15CStageGameScene13DoShakeScreenEv
0x19572e	_Z17KJH_DrawZeroImageP10CGxPZxZeroiiib
0x195755	_ZN12CSaveDataMgr14IsPlayInfoFileEv
0x195779	_ZN22CBackLayer_Object_Beat7DoLogicEv
0x19579f	_ZN16CGsCertification8SendBodyEt
0x1957c0	_ZN12CShotManagerD1Ev
0x1957d6	_ZN12CNom_GravityD0Ev
0x1957ec	_ZN15C3DMessagePopUpD1Ev
0x195805	_ZN8CGsSound9PlaySoundEiih
0x195820	_ZN11CMap_BridleD2Ev
0x195835	_ZN9BitvectorD2Ev
0x195847	__eqsf2
0x19584f	_ZN11CReadyPopupD2Ev
0x195864	_ZN4CNom12KeyWallLogicEP7CObject
0x195885	_ZN16CGsCertification19CheckValidCertiFileEv
0x1958b2	_ZN12CGsStringBBF7DrawBBFEPKciiiiiiiP16tagGsBBFDrawInfo
0x1958ea	_ZN16CConnectingPopup4DrawEv
0x195907	_ZN10CMonster_J10FireBulletE12eMonsterTypeiiiii
0x195937	_ZN9CNom_GateC2EP7CPzxMgrS1_P4CMap
0x19595a	_ZN9CNom_Beat10DoFSMLogicEv
0x195976	_ZN6TickerC1EPciiiibl
0x19598c	_ZN21CGxPZxEffectExFrameBBC2Ev
0x1959ab	_ZN4CNet9OnTimeOutEv
0x1959c0	_ZTV7CVectorIP10CLandLayerE
0x1959dc	_ZN19CBossScene_SpaceGodD2Ev
0x1959f9	_ZN13CNom_Illusion13DrawTouchRectEiiiij
0x195a21	saveCurrenUIStatus
0x195a34	MC_utilHtons
0x195a41	_ZN11CGsGraphics15DrawFillEllipseEiiiijii
0x195a6b	_ZN17CBackLayer_ObjectD2Ev
0x195a86	_ZN4CNet22API_N5_CS_PAY_REGISTEREv
0x195aa9	_ZN12CInputStreamD1Ev
0x195abf	_ZN14CGameOverPopupC2EP10CPopUpBase
0x195ae3	__aeabi_fcmpeq
0x195af2	_ZN12CScriptSceneC2Ei
0x195b08	_ZN15CBoss_GreedKing31DoFSM_BOSS_GREEDKING_GET_WEAPONEv
0x195b40	_ZTV8CKtPopUp
0x195b4e	_ZN9CGxPZxMgr12SetParameterEhPFP9CGxPZDMgrvEPFP9CGxPZFMgrvE
0x195b8a	_Unwind_Complete
0x195b9b	_ZN11CNom_Bounce4DrawEii10enumDrawOPil
0x195bc2	_ZThn24_N13CRankingPopup12OnNetReceiveEi
0x195beb	_ZN13CNom_SpaceGod11IsFireWavesEv
0x195c0d	_ZN15CStageGamePopup11ContinueNowEv
0x195c31	_ZN9CNom_Gate4DrawEii10enumDrawOPil
0x195c55	_ZN12CN5MenuScene6DeleteEv
0x195c70	_ZN13CNom_IllusionC1EP7CPzxMgrS1_P4CMap
0x195c98	_ZN11CFsmManager11DoFSMHandleEv
0x195cb8	_ZN10CLandLayerC2EP4CMap
0x195cd1	Java_com_gamevil_nexus2_Natives_NativeAsyncTimerCallBack
0x195d0a	_ZN14CBoss_Silkworm10SetFastRunEv
0x195d2c	_ZN19CBossScene_Silkworm10KeyPressedEi
0x195d53	vprintf
0x195d5b	_ZN12CShotManager10ClearShotsEv
0x195d7b	_ZN13COutputStreamD1Ev
0x195d92	_ZN12CGsSingletonI11CGsAutomataE13ms_pSingletonE
0x195dc3	_ZN23CGxPZxZeroEffectExFrameC1Ev
0x195de4	_ZN6CNomUID0Ev
0x195df3	_ZN17CBoss_Rival_Alien10InitMotionEhb
0x195e19	_ZN12CNom_Gravity24InitFSM_NOM_MOVE_GRAVITYEh
0x195e47	_ZN14CNom_GreedKingD0Ev
0x195e5f	_ZTV17CBackLayer_Object
0x195e77	_ZN13CItemBuyPopupD1Ev
0x195e8e	_ZN10CPathLayerC2EP4CMap
0x195ea7	_ZN15CStageGamePopupD1Ev
0x195ec0	_ZN6CNomUI11IsActiveEatEv
0x195eda	_ZN11CGsLogo201011DoPlaySoundEv
0x195efa	__aeabi_frsub
0x195f08	_ZN6CNomUI14SetScore_FiverEi
0x195f25	_ZN16CBossScene_Rival16EvPointerReleaseE12GxPointerPos
0x195f5c	_ZN10CMonster_T20InitFSM_MONSTER_INITEv
0x195f84	_ZN13CScriptEngine30Init_SCRIPTCMD_OBJ_TALKBOX_POSEP10recCommand
0x195fc5	_ZN14CGsParticleMgrD0Ev
0x195fdd	GFA_GetAscent
0x195feb	_ZN10CGamePopup14EvPointerPressE12GxPointerPos
0x19601a	_ZN12CGxPalette16C1ERKS_
0x196033	_ZN7CVectorIP9CBullet_SED0Ev
0x196050	_ZN12CGsSoundClip13PreClipCreateEPa14EnumGsClipType
0x196084	_ZN11CGsLogo20104DrawEv
0x19609c	_ZN8CMonster20DoFSM_MONSTER_ACTIVEEv
0x1960c1	_ZN9CGxPZFMgr9LoadFrameEtP9CGxPZDMgrP9tagEffectPsS4_
0x1960f6	_ZN14CPointBuyPopup10OnNetErrorEii
0x196119	_ZN16CBackLayer_Decal4InitEv
0x196136	_ZN13CNom_SpaceGod4InitEv
0x196150	_ZN7CPzxMgr13ChangePaletteEi
0x19616d	_ZN11CGsAutomata18SetCurrentModeNextEv
0x196194	_ZN13CNom_IllusionD2Ev
0x1961ab	_ZN9CGxStreamC2EPS_
0x1961bf	_ZN10CGsNetCore13DoSockConnectEv
0x1961e0	_ZN16CGsCertification18IsConnectedNetworkEv
0x19620c	_ZN13CScriptEngine27Init_SCRIPTCMD_SOUND_EFFECTEP10recCommand
0x19624a	_ZN16CBossScene_Rival11DoLogicBackEi
0x19626f	_ZN4CNetD2Ev
0x19627c	_ZN9CGxPZDMgr12LoadImageAllEv
0x19629a	_ZN12CEventRect_T11CheckInRectEP7CObject
0x1962c3	_ZN21CGxZeroEffectExPZDMgrC1Eh
0x1962e2	_ZN12CScriptScene10KeyPressedEi
0x196302	_ZN8CGxBFont7DrawHanEiiiii
0x19631d	_ZN8CNomUtil14IsTouchSupportEv
0x19633c	_ZN13CNom_SilkwormD2Ev
0x196353	_ZN10CGxPZxZero7BltFastEiiiiii10enumDrawOPil
0x196380	Java_com_gamevil_nexus2_Natives_NativeResponseIAP
0x1963b2	_ZN10CPopUpBase11KeyReleasedEi
0x1963d1	_ZN12CInputStreamD2Ev
0x1963e7	_ZN7CVectorIP7CPzxMgrED1Ev
0x196402	_ZN6Ticker7DoLogicEv
0x196417	_ZN17CBoss_Rival_AlienC2EP7CPzxMgrS1_h
0x19643e	_ZN12CN5MenuScene8DrawBackEii
0x19645c	_Z13FirePostEventPvS_
0x196472	_Z11Gcx_MM_InitPvj
0x196485	_ZN9CGameLogo11KeyReleasedEi
0x1964a2	_ZN14CPointBuyPopup6DeleteEv
0x1964bf	MC_fsTell
0x1964c9	_ZN16CObject_SpaceGod17CaculateCrashRectEv
0x1964f4	_ZN9CGxPZxMgr4OpenEv
0x196509	_ZN8CMonster22InitFSM_MONSTER_DAMAGEEv
0x196530	_ZN11CEnergyWave8SetDeathEv
0x19654c	_ZN15CPathLayer_Path4InitEv
0x196568	_ZN11CGsGraphics12RotateScreenEi
0x196589	_ZN10CPopUpBase12OnChargeFailEi
0x1965a9	_ZN4CNom15KeyCapsuleLogicEP7CObjecti
0x1965ce	_ZN11CGsGraphics11BeginScreenEj
0x1965ee	_Z18inflate_blocks_newP10z_stream_sPFmmPKhjEj
0x19661c	__aeabi_d2iz
0x196629	_ZN12CShotManagerC2Ev
0x19663f	_ZN6CMap_T7LoadMapEhl
0x196655	__aeabi_unwind_cpp_pr2
0x19666c	_ZN17CGxEffectExPZDMgrD2Ev
0x196687	_ZN12CEventRect_JD0Ev
0x19669d	_ZN14CMonster_Decal4DrawEii10enumDrawOPil
0x1966c7	_ZN16CGsCertification7SuspendEv
0x1966e7	_ZN12CSaveDataMgr13ResetPlayInfoEv
0x19670a	_ZN12CN5MenuSceneD0Ev
0x196720	_Z23GsGetLastJongsungStringPKci
0x196740	_ZN10CQRDrawMgr8DrawLineEiiiij
0x19675f	_ZN11CMap_Bounce4DrawEii
0x196778	_ZN14CPointBuyPopup11DeletePopUpEv
0x19679b	_ZN15CBoss_GreedKing10DoFSMLogicEv
0x1967be	_ZN10CGiftPopup6UpDateEv
0x1967d7	_ZN9CGxPZDMgr4OpenEv
0x1967ec	_ZN6CSnake21InitFSM_SNAKE_BEZIER3Ev
0x196810	_ZN9CDSPPopupD1Ev
0x196822	_ZTV23CGxPZxZeroEffectExFrame
0x196840	_ZN19CBossScene_SpaceGod9DrawSceneEii
0x196866	_ZN8CGxBFont10CombineHanEPKhi
0x196884	_ZN11CRival_Boss10SetCommendEv
0x1968a3	_ZN9CNom_Path25DoFSM_NOM_TRANSPLATE_JUMPEv
0x1968ce	_ZNK12CGxPZxBitmap9GetHeightEv
0x1968ed	_ZN16CMonster_Shoting18DoFSM_MONSTER_INITEv
0x196919	_ZN17CPlayMenuSubPopupC2EP10CPopUpBasePcS2_bh
0x196947	_ZThn228_N9CNom_Gate12InitFsmLogicEv
0x19696c	_ZN10CAniObject18GetCurAniFrameOffXEv
0x196992	_Z13GsLoadPzxPartPKc10tagPZxTypeibiii
0x1969b8	_ZN17CPlayMenuSubPopup11DeletePopUpEv
0x1969de	_ZN18CBackLayer_PatternC1EP4CMapP7CPzxMgrP11CGxPZxFrame
0x196a16	_ZN6CMvApp18GameMsgGlobalCrackEP8CMessage
0x196a40	_ZN10CGsNetCore4SendEtPKvi
0x196a5b	g_nTotalMemLength
0x196a6d	_Z16GsGetXorKeyValuev
0x196a83	_ZN10CNom_DecalD1Ev
0x196a97	_ZN13CNom_SpaceGodD0Ev
0x196aae	_Z7find_fdi
0x196aba	_ZN8CGxBFont6CreateEPKcS1_S1_S1_
0x196adb	_ZN10CPopUpBaseC1Ei
0x196aef	_ZN16CGsCertification21DrawCertiProcessPopupEv
0x196b1e	_ZN5CPathC1Ei
0x196b2c	_ZN10CNom_Plate15ChangeDirectionEv
0x196b4f	_ZN10CPopUpBaseD1Ev
0x196b63	g_funcZeroFlipBlend16
0x196b79	_ZN12CSaveDataMgr18SaveConfigInfoDataEv
0x196ba1	_ZN13COutputStream10writeInt16Es
0x196bc2	_ZN9CDSPPopup6DeleteEv
0x196bd9	MC_grpGetRGBPixels
0x196bec	_ZN19CBackLayer_Illusion4DrawEii
0x196c0d	_ZN9CGxPZxAniC1EPS_b
0x196c22	_Z21dummy_ClipZeroBlendBLPvPhPtiiiiii
0x196c48	_ZN18CFigureSelectPopup18GetFigureBuyStringEi
0x196c76	_ZN16CObject_SpaceGodC2EP7CPzxMgr
0x196c98	_ZN17CBoss_Rival_Alien10DoFSMLogicEv
0x196cbd	_ZN15CGxEffectPZDMgrD1Ev
0x196cd6	_ZThn8_N16CBossScene_Snake5ResetEh
0x196cf9	_Z30DrawOP_FLIPBLEND16_Compress_16PtPhS_iP18GxDrawFlipRGBAdd16
0x196d38	___Unwind_Resume
0x196d49	_ZN6CMvApp7ReleaseEv
0x196d5e	_ZN13CBossGameBase13DoSparkScreenEv
0x196d82	_ZN11CGxPZxFrame20ChangeDepthCFunctionEb
0x196dab	_ZN6CNomUI34IsTouchSelectButton_Clr_LeftBottomE12GxPointerPosb
0x196dea	_ZN24CGxZeroEffectExPZFParserD1Ev
0x196e0c	_Z21inflate_trees_dynamicjjPjS_S_PP14inflate_huft_sS2_S1_P10z_stream_s
0x196e53	_ZN10CNom_SnakeD1Ev
0x196e67	_ZThn228_N11CNom_Bounce12InitFsmLogicEv
0x196e8f	_ZN13CScriptEngine27Init_SCRIPTCMD_RESULT_POPUPEP10recCommand
0x196ecd	_ZN7CVectorIP12CPattern_AniED0Ev
0x196eee	_ZN11CFsmManager6PopFSMEv
0x196f08	_ZN10CMap_EarthC1EP7CMapMgrP4CNomS3_hl
0x196f2f	_ZN11CGsGraphics21DrawNativeFillEllipseEiiiij17EnumGsDegreeCCW90
0x196f70	_Z8GsFSOpenPaii
0x196f80	_ZN11CFiverPopup8BackDrawEv
0x196f9c	_ZN9CGxPZxAniC2EPS_b
0x196fb1	_ZN12CN5MenuScene10KeyPressedEi
0x196fd1	_ZN6CNomUI11AddNomPointEi
0x196feb	_ZTV7CVectorIP13CScriptObjectE
0x19700a	_ZN19CGxPZxEffectExFrameC2Ev
0x197027	_ZN17CBackLayer_BridleD0Ev
0x197042	_ZN12CGxReferenceD2Ev
0x197058	_ZN19CBossScene_SpaceGod10AppSuspendEv
0x19707f	__divsi3
0x197088	_Z13TimerCallBackPvS_
0x19709e	_Z16GetPtrHeaderSizei
0x1970b4	_ZN6CGxPZA4OpenEv
0x1970c6	_ZN9CBullet_S7DoLogicEv
0x1970de	g_pBlockPos
0x1970ea	_ZN11CGsGraphics8FlushLCDEiiii
0x197109	_ZN18CN5GameSelectScene12UpdateSelectEv
0x197131	g_funcClipZeroFlipRGBAdd
0x19714a	_ZN9CMap_Beat8InitBeatEhiiihi
0x197168	_ZTV10CMonster_T
0x197179	_ZN18CN5GameSelectScene10DrawSelectEv
0x19719f	_ZN10CRival_Nom7IsGuardEv
0x1971b9	_ZN16CConnectingPopup6UpDateEv
0x1971d8	_ZTV9CGxPZxAni
0x1971e7	_ZN9CGxPZxMgr19SetPZDPackageSourceEP9CGxPZDMgr
0x197216	_Z7adler32mPKhj
0x197226	_ZN4CNomD2Ev
0x197233	AnalyticsTrackEvent
0x197247	_ZN4CNom16DoFSM_NOM_ATTACKEv
0x197264	_ZN7CVectorIP10CLandLayerED0Ev
0x197283	__nesf2
0x19728b	_ZN8CNomUtil16IsInerRectToRectEiiiiiiii
0x1972b3	_ZN7CVectorIP5CRockE10AddElementES1_
0x1972d8	localtime
0x1972e2	_ZN16CPzxDoubleBitmapC1Ev
0x1972fc	_ZN7CBullet7InitPosEii
0x197313	_ZN18CN5GameSelectScene10AppSuspendEv
0x197339	_ZN14CBoss_SpaceGod8DrawBackEv
0x197358	_ZN16CObject_Silkworm7DoLogicEv
0x197378	close
0x19737e	_ZN8CGxBFont9s_nTblHanE
0x197396	_ZTV8CDrawMgr
0x1973a4	_ZN9CMapMgr_T4InitEb
0x1973b9	_ZN12CInputStream9readInt32Ev
0x1973d7	_ZN14CGxFontAndroid11SetFontSizeEi
0x1973fa	__floatdidf
0x197406	g_funcZeroFlip
0x197415	_ZN10CGcxBitmapD0Ev
0x197429	_ZN7CEffect4DrawEv
0x19743c	_ZN13CNom_SpaceGod11IsCrashRectEv
0x19745e	_ZN16CBossScene_PlateC1Eh
0x197478	_ZN8CTalkBox13ActiveTalkBoxEv
0x197496	_ZN14CBoss_SpaceGod10SetAbsorlbEv
0x1974b8	_ZN10CGxPZxDIB815CreateTemporaryEiii
0x1974dd	_ZN17CResultBonusPopUpC1EP12CResultPopUpii
0x197508	_ZN11CGsLogo201019Get555AniFrameCountEv
0x197530	MC_androidVibrator
0x197543	_ZN8CGsArrayIP10CGsEmitterE14ExtendCapacityEi
0x197571	_ZN9CMapMgr_J7InitMapEhb
0x19758a	_ZN12CGxPZFParser22EndDecodeFrameFromFILEEP9CGxStreamiPP11CGxPZxFramell
0x1975d2	_ZN5CPathD1Ev
0x1975e0	_ZN10CHelpPopup16KeyProcessCommonEi
0x197604	_Z24KJH_DrawZeroImageFastAddP10CGxPZxZeroiiii
0x197632	_ZN8CGxBFont12CalcDrawSizeEPKciPiS2_ibb
0x19765a	_ZN10CGxPZxBaseD0Ev
0x19766e	_ZN8CMonster8GetRangeEv
0x197686	_ZN10CEventRectD2Ev
0x19769a	_ZN10CEffectMgrD1Ev
0x1976ae	g_isTimerAlive
0x1976bd	_ZN10CHelpPopup19KeyProcessIntroModeEi
0x1976e4	_ZN4CNet22API_N5_SC_SINGLE_DATA2Ev
0x197707	MC_getFriends
0x197715	_ZN11CEnergyWaveD1Ev
0x19772a	_ZThn228_N10CMonster_JD1Ev
0x197745	_ZN4CNet22API_N5_SC_PAY_REGISTEREv
0x197768	glDisableClientState
0x19777d	_ZN10CNom_Snake7DoLogicEv
0x197797	_ZN13CNmBoltEffectD0Ev
0x1977ae	_ZN10CGiftPopupD0Ev
0x1977c2	_ZN17CBoss_Rival_Alien35DoFSM_BOSS_RIVAL_ALIEN_ATTACK_UPPEREv
0x197800	_ZN18CN5GameSelectScene10DrawCommonEv
0x197826	_ZN16CPzxSingleBitmap20Draw_Normal_Add_ClipEiiii
0x197857	_ZTV7CVectorIP14tagSObjectInfoE
0x197877	_ZN16CBossScene_Plate8drawBackEii
0x197899	_ZN19CFigureSendSubPopup11DeletePopUpEv
0x1978c1	_ZN4CNet14SetBuyItemInfoEi
0x1978dc	_ZTV15COpenGlassPopup
0x1978f2	_ZN10CGcxBitmapC2Ev
0x197906	_ZN4CNet15SetBuyGlassInfoEi
0x197922	_ZN17CPlayMenuSubPopupD1Ev
0x19793d	_ZN4CNet27API_N5_CS_GET_GROUP_RANKINGEv
0x197965	_ZN6CScene16EvPointerReleaseE12GxPointerPos
0x197991	_Z19SetScreenEffectFunciPvS_
0x1979ae	GxFont_WStrLen
0x1979bd	_ZN4CNomC2EP7CPzxMgrS1_P4CMap
0x1979db	_ZN14CBoss_SpaceGod26DoFSM_BOSS_SPACEGOD_SHRINKEv
0x197a0d	hideTitleComponent
0x197a20	_ZN9CNom_Beat16DoFSM_NOM_ATTACKEv
0x197a42	_ZN7CVectorIP16CObject_SilkwormED1Ev
0x197a67	_ZTV12CGxPZAParser
0x197a7a	_ZN6CSnakeD0Ev
0x197a89	_ZN17CPointBuySubPopupD1Ev
0x197aa4	_ZN12CGsSingletonI8CNomUtilED1Ev
0x197ac5	_ZN9CNom_Path16InitFSM_NOM_JUMPEiiii
0x197aea	_ZN12CGsSingletonI14CGsParticleMgrED1Ev
0x197b12	_ZN16CBossScene_Snake9DrawSceneEii
0x197b35	_ZTV7CVectorIP10CPopUpBaseE
0x197b51	_ZN5CPath12GetPathPosXYEsRsS0_
0x197b70	_ZN13CNGlobalPopUpC2EP10CPopUpBasePcS2_hb
0x197b9a	__cxa_end_cleanup
0x197bac	_ZN6CGxPZF23CreateSubFrameIndexInfoEv
0x197bd2	_ZN10CGsEmitter11AddPositionEssb
0x197bf3	_ZN10CHelpPopup23EvPointerPressHowToModeE12GxPointerPos
0x197c2b	_ZN10CMonster_JD2Ev
0x197c3f	stopAndroidSound
0x197c50	_ZN6CGxPZA16GetAniFrameIndexEii
0x197c70	GxFont_GetScreenCX
0x197c83	_ZN16CMonster_Shoting28InitFSM_MONSTER_CHECK_ACTIVEEv
0x197cb9	_Z23KJH_DrawZeroImageEnlageP10CGxPZxZeroiiii
0x197ce6	MC_grpPostEvent
0x197cf6	_ZN10CGxPZxDIB89SetBitmapEib
0x197d13	_Z30DrawOP_RGB_ClippingCompress_16PtPhS_iiiiit
0x197d42	_ZN6AQueueIP8CMessageED0Ev
0x197d5d	g_funcClipZeroFlipBlend16
0x197d77	_ZN12CNom_Gravity14DoFSM_NOM_JUMPEv
0x197d9b	_ZTV9CMap_Beat
0x197daa	__end__
0x197db2	_ZN6CGxPZA23CreateAniFrameIndexInfoEv
0x197dd8	im_support_modes
0x197de9	_ZN12CSaveDataMgr22GetLegacyCombineSlotExEi
0x197e15	_ZN22CBackLayer_Object_BeatD1Ev
0x197e35	_ZN11CGxPZxFrame19GetBoundingBoxCountEi
0x197e5d	_ZTV5ArrayIiE
0x197e6b	_ZN6CMap_T12DoLogicLayerEv
0x197e86	_ZN16CBossScene_Rival9GetNomValEi
0x197ea8	MC_fsRead
0x197eb2	_ZN10CNom_Earth16InitFSM_NOM_JUMPEiiii
0x197ed9	_ZN12CScriptSceneD0Ev
0x197eef	_ZTV12CGsStringBBF
0x197f02	_ZN17CPzxFillterBitmap23MakeFilter_Twister_LenzEi
0x197f34	_ZN21CGxZeroEffectExPZFMgrD0Ev
0x197f53	_ZN10CAniObject25GetCurAniFrameBoundBoxCntEi
0x197f80	_ZN12CN5MenuScene13BackLayerInitEv
0x197fa3	_ZN7CGsLogo10DoEndStateEv
0x197fbd	_ZN15CGxEffectPZDMgr9SetSourceEPKcjb
0x197fe2	_Z13Gcx_MM_StatesPjS_S_
0x197ffa	_ZN13CSilkWormBody7DoLogicEv
0x198017	_ZN7CBulletD1Ev
0x198027	_ZTV7CVectorIP7CObjectE
0x19803f	_ZN12CGxMPLParser11DeleteCHPALEPP16tagChangePalette
0x198073	_Z11GsUnionRectP7TGXRECTPKS_S2_
0x198093	_Z7KSin100i
0x19809f	_ZN13CScriptEngine18DeletePushCmdStackEv
0x1980c8	_Z10GsCos65535i
0x1980d8	_ZN4CNet10OnRecvDoneEv
0x1980ef	_ZN5CRock9SetAttackEv
0x198105	_ZN14CBossGamePopupC1E19PROTOCOL_GAME_STATE
0x198131	_ZN8CMonsterD2Ev
0x198142	_ZN11CGsGraphics11DrawPolygonEPiS0_ij
0x198168	_ZN13CNGlobalPopUp6UpDateEv
0x198184	_ZN11CTermsPopup4DrawEv
0x19819c	__adddf3
0x1981a5	g_bOwner_PitchLookUp16
0x1981bc	_ZN7CVectorIP15CSnakeAniObjectE10AddElementES1_
0x1981ec	_ZN18CGxZeroEffectExPZFD0Ev
0x198208	_ZN10CQRDrawMgr15DrawFillPolygonEPiS0_ij
0x198231	MC_grpCreateOffScreenFrameBuffer
0x198252	_ZN14CBoss_SpaceGodC2Ev
0x19826a	_Z13GsLoadPzxPartP9CGxPZxMgr10tagPZxTypei
0x198294	_ZN12CMap_GravityD1Ev
0x1982aa	_ZN21CFigureSelectSubPopupD0Ev
0x1982c9	_ZN9CGxPZxAni28GetCurrentPlayFrameScreenPosERiS0_
0x1982fb	_Z34DrawOP_ENLARGE_ClippingCompress_16PtPhS_iiiiii
0x19832e	_ZThn228_N9CNom_Path12InitFsmLogicEv
0x198353	_ZN10CEffectMgr9CreateEmtEiPc
0x198371	_ZN18CN5GameSelectScene11DrawConGameEv
0x198398	_ZN12CN5MenuScene11KeyReleasedEi
0x1983b9	_ZN14CNom_GreedKing26DoFSM_NOM_GREEDKING_ESCAPEEv
0x1983eb	__bss_end__
0x1983f7	_ZTV14CGxBFontParser
0x19840c	_ZN16CGsCertification7OnErrorEii
0x19842d	_ZN16CBossScene_Rival26DoFSM_SCENE_BOSSGAME_INTROEv
0x198461	_ZTV12CGsSingletonI10CQRDrawMgrE
0x198482	MC_grpGetFont
0x198490	_ZN10CAniObject18GetCurAniFrameRefXEv
0x1984b6	_Z30KJH_DrawZeroImageEnlageBlend16P10CGxPZxZeroiiiii
0x1984eb	_ZN9CNom_Path14DoFSM_NOM_JUMPEv
0x19850b	_ZN16CFoodSelectPopupD2Ev
0x198525	_ZN13CBossGameBase9EndScriptEv
0x198544	_ZN9CGxStream10InitStreamEPvj
0x198562	_ZN14CGameOverPopup14EvPointerPressE12GxPointerPos
0x198595	GxFont_SetAntiAlias
0x1985a9	_ZN12CN5MenuScene19DrawNetworkOutEventEv
0x1985d2	_ZN9CNom_Beat13DoFSM_NOM_RUNEv
0x1985f1	_ZN21CMisMachPhoneNumPopUp10AppSuspendEv
0x19861a	_ZN9CGsOemIME15PaintChangeModeE14EnumOEMKeyMode
0x19864a	_ZN17CGxSurfaceAndroid6CreateEiiib
0x19866d	_ZN13CGxPZDPackageC1Ev
0x198684	_ZN7_JNIEnv22CallStaticObjectMethodEP7_jclassP10_jmethodIDz
0x1986c0	_ZN19CGxZeroEffectPZFMgr11SetResourceEP14CGxPZxResource
0x1986f8	_ZN18CItemBox_GreedKingD0Ev
0x198714	_ZNK8CGcxDIB814FindColorIndexEhhh
0x198736	_ZN19CGxZeroEffectPZFMgrD2Ev
0x198753	_ZN7IGxFont9SetVSpaceEi
0x19876b	_ZN16CMonster_ShotingC1EPK14tagSObjectInfoP7CPzxMgrS4_P4CMap
0x1987a8	_ZN21CGxZeroEffectExPZFMgrC1Ev
0x1987c7	_ZN4CNom21DoFSM_NOM_CATCH_BREAKEv
0x1987e9	_ZN6CNomUIC2Ev
0x1987f8	_ZN9CGxPZxAni8DrawFastEii10enumDrawOPil
0x198820	_Z17GsRemoveTailBlankPci
0x198839	_ZN12CGxPZAParser19DecodeAnimationDataEti
0x198863	_ZN15CGxEffectPZDMgr17FindEffectedImageEtli
0x19888f	_ZN7CVectorIP13CSilkWormBodyED0Ev
0x1988b1	_ZN9CMapMgr_TC2Eb
0x1988c3	g_bOwner_PitchLookUp32
0x1988da	_Z20remove_timer_elementP8_MCTimer
0x1988fd	_ZN13CNGlobalPopUp14EvPointerPressE12GxPointerPos
0x19892f	_ZThn140_N4CNetD1Ev
0x198943	_ZN12CSaveDataMgr18GetAppInfoFileNameEv
0x19896b	_ZTV12CEventRect_T
0x19897e	_ZN4CMap4DrawEii
0x19898f	Java_com_gamevil_nexus2_Natives_NativeIsNexusOne
0x1989c0	_ZN9CGsOemIME6OnDrawEv
0x1989d7	_Unwind_DeleteException
0x1989ef	_ZN4CNom11KeyReleasedEi
0x198a07	_ZN11CGsLogo20107ReleaseEv
0x198a22	Java_com_gamevil_nexus2_Natives_handleCletEvent
0x198a52	_ZN10CHelpPopup15UpdateIntroModeEv
0x198a75	_ZN10CMonster_TC1EPK14tagSObjectInfoP7CPzxMgrS4_P4CMap
0x198aac	_ZN10CMap_Earth4DrawEii
0x198ac4	_ZN14CReadySubPopupC2EP10CPopUpBasePcS2_h
0x198aee	_ZN6CMvApp12SetStateInitEiiiii
0x198b0d	_ZN8CGcxDIB8C2Ev
0x198b1e	_ZTV12CGxEffectPZD
0x198b31	_ZN10CMap_Earth7DoLogicEv
0x198b4b	_ZTV4CNom
0x198b55	_ZN15CStageGameScene28InitFSM_SCENE_STAGEGAME_NEXTEb
0x198b8a	_ZN10CMonster_T15CheckCrashToNomEv
0x198bad	_ZN6CSnake19DoFSM_SNAKE_MOVEOUTEv
0x198bcf	_ZN7CGsFile4SaveEPvPKcj
0x198be7	_ZN9CNom_BeatD1Ev
0x198bf9	_ZN10CGsNetCore9ExceptionEi
0x198c15	_ZN6CMap_JC2EP7CMapMgrP4CNomS3_hl
0x198c37	setFrameSpeed
0x198c45	_ZN7CMapMgr15GetNomRotPzxMgrEi
0x198c64	_ZN10CGsNetCore20NetConnectCBSimulateEPv
0x198c8d	_ZN7CPzxMgr10LoadPzxPalEPKcbbbi17ePzxConverImgKindb
0x198cc1	_ZN13CNom_SpaceGodD2Ev
0x198cd8	_ZN18CItemBox_GreedKing10DoFSMLogicEv
0x198cfe	_ZN15CGxEffectPZDMgr11ForceDeleteEv
0x198d22	_ZN18CN5GameSelectScene6DeleteEv
0x198d43	_ZN11CGsGraphicsD2Ev
0x198d58	_ZTV12CGxReference
0x198d6b	_ZN4CNom13DoFSM_NOM_RUNEv
0x198d85	_ZN7CVectorIP7CObjectED1Ev
0x198da0	_ZN7CMapMgr6EqualsEP10CAniObjectS1_
0x198dc4	_ZN17CGxEffectExPZDMgr21DeleteEFFECTED_BITMAPEP17tagEffectedBitmap
0x198e07	_ZN12CNom_Shoting15ClearAfterImageEv
0x198e2c	GFA_CharWidth
0x198e3a	netBillcomSocketRead
0x198e4f	_ZN10CGsNetCore14OnConnectErrorEi
