# PZX Parser Disassembly
# Source: apktool-out\nom5\lib\armeabi\libgameDSO.so


## CGxPZxMgr::LoadFrame
#  raw=_ZN9CGxPZxMgr9LoadFrameEt
#  vaddr=0x60a99  size=56  thumb=True

  0x0011a828  ldrh     r2, [r5, #6]
  0x0011a82a  str      r3, [sp, #4]
  0x0011a82c  ldr      r3, [r0]
  0x0011a82e  mov      fp, r2
  0x0011a830  ldr      r3, [r3, #0x1c]
  0x0011a832  blx      r3
  0x0011a834  mov      sb, r0
  0x0011a836  ldr      r0, [r5]
  0x0011a838  ldr      r3, [r0]
  0x0011a83a  ldr      r3, [r3, #0x20]
  0x0011a83c  blx      r3
  0x0011a83e  cmp      r8, r6
  0x0011a840  bgt      #0x11a878
  0x0011a842  mov      r3, sb
  0x0011a844  add      r3, r8
  0x0011a846  cmp      r6, r3
  0x0011a848  bge      #0x11a878
  0x0011a84a  ldr      r1, [sp, #4]
  0x0011a84c  mov      r3, fp
  0x0011a84e  lsls     r2, r3, #0x10
  0x0011a850  lsls     r3, r1, #0x10
  0x0011a852  asrs     r2, r2, #0x10
  0x0011a854  asrs     r3, r3, #0x10
  0x0011a856  subs     r2, r2, r3
  0x0011a858  cmp      r2, r7
  0x0011a85a  bgt      #0x11a878
  0x0011a85c  adds     r0, r0, r2
  0x0011a85e  cmp      r7, r0
  0x0011a860  bge      #0x11a878
  0x0011a862  ldr      r0, [r5]
  0x0011a864  subs     r2, r7, r2
  0x0011a866  ldr      r3, [r0]
  0x0011a868  mov      ip, r3
  0x0011a86a  mov      r3, r8
  0x0011a86c  subs     r1, r6, r3
  0x0011a86e  mov      r3, ip
  0x0011a870  ldr      r3, [r3, #0x28]
  0x0011a872  blx      r3
  ... (10 more instructions)

## CGxPZxFrame::ForceDelete
#  raw=_ZN11CGxPZxFrame11ForceDeleteEv
#  vaddr=0x11b131  size=84  thumb=True

  0x0011b130  push     {r3, r4, r5, r6, r7, lr}
  0x0011b132  ldr      r4, [r0, #8]
  0x0011b134  adds     r7, r0, #0
  0x0011b136  cmp      r4, #0
  0x0011b138  beq      #0x11b182
  0x0011b13a  ldrh     r3, [r0, #0xc]
  0x0011b13c  cmp      r3, #0
  0x0011b13e  beq      #0x11b178
  0x0011b140  movs     r5, #0
  0x0011b142  movs     r6, #0
  0x0011b144  b        #0x11b152
  0x0011b146  strb     r6, [r4, #0xc]
  0x0011b148  ldrh     r3, [r7, #0xc]
  0x0011b14a  adds     r5, #1
  0x0011b14c  cmp      r3, r5
  0x0011b14e  ble      #0x11b172
  0x0011b150  adds     r4, #0x10
  0x0011b152  cmp      r4, #0
  0x0011b154  beq      #0x11b14a
  0x0011b156  ldr      r0, [r4]
  0x0011b158  cmp      r0, #0
  0x0011b15a  beq      #0x11b164
  0x0011b15c  adds     r0, #0x10
  0x0011b15e  bl       #0x11cc20
  0x0011b162  str      r6, [r4]
  0x0011b164  ldr      r0, [r4, #8]
  0x0011b166  cmp      r0, #0
  0x0011b168  beq      #0x11b146
  0x0011b16a  bl       #0x105b28
  0x0011b16e  str      r6, [r4, #8]
  0x0011b170  b        #0x11b146
  0x0011b172  ldr      r4, [r7, #8]
  0x0011b174  cmp      r4, #0
  0x0011b176  beq      #0x11b182
  0x0011b178  adds     r0, r4, #0
  0x0011b17a  bl       #0x105b28
  0x0011b17e  movs     r3, #0
  0x0011b180  str      r3, [r7, #8]
  0x0011b182  pop      {r3, r4, r5, r6, r7, pc}

## CGxPZxFrame::GetBoundingBoxCount
#  raw=_ZN11CGxPZxFrame19GetBoundingBoxCountEi
#  vaddr=0x11b185  size=30  thumb=True

  0x0011b184  push     {r4, r5, r6, lr}
  0x0011b186  ldr      r3, [r0]
  0x0011b188  adds     r4, r0, #0
  0x0011b18a  adds     r5, r1, #0
  0x0011b18c  ldr      r3, [r3, #0xc]
  0x0011b18e  blx      r3
  0x0011b190  adds     r3, r0, #0
  0x0011b192  movs     r0, #0
  0x0011b194  cmp      r3, #0
  0x0011b196  beq      #0x11b1a0
  0x0011b198  adds     r0, r4, #0
  0x0011b19a  adds     r1, r5, #0
  0x0011b19c  bl       #0x11b708
  0x0011b1a0  pop      {r4, r5, r6, pc}

## CGxPZxFrame::GetBoundingBox
#  raw=_ZN11CGxPZxFrame14GetBoundingBoxEii
#  vaddr=0x11b1a5  size=48  thumb=True

  0x0011b1a4  push     {r3, r4, r5, r6, r7, lr}
  0x0011b1a6  adds     r7, r3, #0
  0x0011b1a8  ldr      r3, [r1]
  0x0011b1aa  adds     r4, r0, #0
  0x0011b1ac  adds     r0, r1, #0
  0x0011b1ae  ldr      r3, [r3, #0xc]
  0x0011b1b0  adds     r5, r1, #0
  0x0011b1b2  adds     r6, r2, #0
  0x0011b1b4  blx      r3
  0x0011b1b6  cmp      r0, #0
  0x0011b1b8  bne      #0x11b1c6
  0x0011b1ba  strh     r0, [r4, #6]
  0x0011b1bc  strh     r0, [r4, #4]
  0x0011b1be  strh     r0, [r4, #2]
  0x0011b1c0  strh     r0, [r4]
  0x0011b1c2  adds     r0, r4, #0
  0x0011b1c4  pop      {r3, r4, r5, r6, r7, pc}
  0x0011b1c6  adds     r0, r4, #0
  0x0011b1c8  adds     r1, r5, #0
  0x0011b1ca  adds     r2, r6, #0
  0x0011b1cc  adds     r3, r7, #0
  0x0011b1ce  bl       #0x11b75c
  0x0011b1d2  b        #0x11b1c2

## CGxPZxFrame::Intersect
#  raw=_ZN11CGxPZxFrame9IntersectEPS_iiiit
#  vaddr=0x11b1d5  size=64  thumb=True

  0x0011b1d4  push     {r4, r5, r6, r7, lr}
  0x0011b1d6  mov      r7, r8
  0x0011b1d8  push     {r7}
  0x0011b1da  sub      sp, #8
  0x0011b1dc  mov      r8, r3
  0x0011b1de  add      r3, sp, #0x20
  0x0011b1e0  adds     r7, r2, #0
  0x0011b1e2  ldm      r3!, {r2}
  0x0011b1e4  adds     r4, r0, #0
  0x0011b1e6  adds     r5, r1, #0
  0x0011b1e8  str      r2, [sp, #0x20]
  0x0011b1ea  ldrh     r6, [r3]
  0x0011b1ec  ldr      r3, [r0]
  0x0011b1ee  ldr      r3, [r3, #0xc]
  0x0011b1f0  blx      r3
  0x0011b1f2  adds     r3, r0, #0
  0x0011b1f4  movs     r0, #0
  0x0011b1f6  cmp      r3, #0
  0x0011b1f8  beq      #0x11b20c
  0x0011b1fa  ldr      r3, [sp, #0x20]
  0x0011b1fc  adds     r0, r4, #0
  0x0011b1fe  adds     r1, r5, #0
  0x0011b200  str      r3, [sp]
  0x0011b202  adds     r2, r7, #0
  0x0011b204  mov      r3, r8
  0x0011b206  str      r6, [sp, #4]
  0x0011b208  bl       #0x11b894
  0x0011b20c  add      sp, #8
  0x0011b20e  pop      {r2}
  0x0011b210  mov      r8, r2
  0x0011b212  pop      {r4, r5, r6, r7, pc}

## CGxPZxFrame::CollisionDetect
#  raw=_ZN11CGxPZxFrame15CollisionDetectEPS_iiP7TGXRECTt
#  vaddr=0x11b215  size=56  thumb=True

  0x0011b214  push     {r4, r5, r6, r7, lr}
  0x0011b216  mov      r7, r8
  0x0011b218  push     {r7}
  0x0011b21a  sub      sp, #8
  0x0011b21c  mov      r8, r3
  0x0011b21e  add      r3, sp, #0x20
  0x0011b220  ldrh     r6, [r3]
  0x0011b222  ldr      r3, [r0]
  0x0011b224  adds     r4, r0, #0
  0x0011b226  adds     r5, r1, #0
  0x0011b228  ldr      r3, [r3, #0xc]
  0x0011b22a  adds     r7, r2, #0
  0x0011b22c  blx      r3
  0x0011b22e  adds     r3, r0, #0
  0x0011b230  movs     r0, #0
  0x0011b232  cmp      r3, #0
  0x0011b234  beq      #0x11b244
  0x0011b236  adds     r0, r4, #0
  0x0011b238  adds     r1, r5, #0
  0x0011b23a  adds     r2, r7, #0
  0x0011b23c  mov      r3, r8
  0x0011b23e  str      r6, [sp]
  0x0011b240  bl       #0x11b980
  0x0011b244  add      sp, #8
  0x0011b246  pop      {r2}
  0x0011b248  mov      r8, r2
  0x0011b24a  pop      {r4, r5, r6, r7, pc}

## CGxPZxFrame::CollisionDetect
#  raw=_ZN11CGxPZxFrame15CollisionDetectEPS_iiS0_iit
#  vaddr=0x11b24d  size=76  thumb=True

  0x0011b24c  push     {r4, r5, r6, r7, lr}
  0x0011b24e  mov      r7, r8
  0x0011b250  push     {r7}
  0x0011b252  sub      sp, #0x10
  0x0011b254  adds     r5, r3, #0
  0x0011b256  add      r3, sp, #0x30
  0x0011b258  ldrh     r6, [r3]
  0x0011b25a  ldr      r3, [r0]
  0x0011b25c  adds     r4, r0, #0
  0x0011b25e  adds     r7, r1, #0
  0x0011b260  ldr      r3, [r3, #0xc]
  0x0011b262  mov      r8, r2
  0x0011b264  blx      r3
  0x0011b266  cmp      r0, #0
  0x0011b268  bne      #0x11b274
  0x0011b26a  movs     r0, #0
  0x0011b26c  add      sp, #0x10
  0x0011b26e  pop      {r2}
  0x0011b270  mov      r8, r2
  0x0011b272  pop      {r4, r5, r6, r7, pc}
  0x0011b274  ldr      r3, [r5]
  0x0011b276  adds     r0, r5, #0
  0x0011b278  ldr      r3, [r3, #0xc]
  0x0011b27a  blx      r3
  0x0011b27c  cmp      r0, #0
  0x0011b27e  beq      #0x11b26a
  0x0011b280  ldr      r3, [sp, #0x28]
  0x0011b282  adds     r0, r4, #0
  0x0011b284  adds     r1, r7, #0
  0x0011b286  str      r3, [sp]
  0x0011b288  ldr      r3, [sp, #0x2c]
  0x0011b28a  mov      r2, r8
  0x0011b28c  str      r6, [sp, #8]
  0x0011b28e  str      r3, [sp, #4]
  0x0011b290  adds     r3, r5, #0
  0x0011b292  bl       #0x11ba70
  0x0011b296  b        #0x11b26c

## CGxPZxFrame
#  raw=_ZN11CGxPZxFrameD1Ev
#  vaddr=0x11b299  size=40  thumb=True

  0x0011b298  push     {r4, lr}
  0x0011b29a  ldr      r3, [pc, #0x1c]
  0x0011b29c  ldr      r2, [pc, #0x1c]
  0x0011b29e  adds     r4, r0, #0
  0x0011b2a0  add      r3, pc
  0x0011b2a2  ldr      r2, [r3, r2]
  0x0011b2a4  adds     r2, #8
  0x0011b2a6  str      r2, [r0]
  0x0011b2a8  bl       #0x11b130
  0x0011b2ac  adds     r0, r4, #0
  0x0011b2ae  bl       #0x11cc60
  0x0011b2b2  adds     r0, r4, #0
  0x0011b2b4  pop      {r4, pc}
  0x0011b2b6  mov      r8, r8
  0x0011b2b8  strh     r4, [r0, #0x3e]
  0x0011b2ba  movs     r2, r0
  0x0011b2bc  lsrs     r4, r4, #2
  0x0011b2be  movs     r0, r0

## CGxPZxFrame
#  raw=_ZN11CGxPZxFrameD0Ev
#  vaddr=0x11b2c1  size=18  thumb=True

  0x0011b2c0  push     {r4, lr}
  0x0011b2c2  adds     r4, r0, #0
  0x0011b2c4  bl       #0x11b298
  0x0011b2c8  adds     r0, r4, #0
  0x0011b2ca  bl       #0x108f68
  0x0011b2ce  adds     r0, r4, #0
  0x0011b2d0  pop      {r4, pc}

## CGxPZxFrame
#  raw=_ZN11CGxPZxFrameD2Ev
#  vaddr=0x11b2d5  size=40  thumb=True

  0x0011b2d4  push     {r4, lr}
  0x0011b2d6  ldr      r3, [pc, #0x1c]
  0x0011b2d8  ldr      r2, [pc, #0x1c]
  0x0011b2da  adds     r4, r0, #0
  0x0011b2dc  add      r3, pc
  0x0011b2de  ldr      r2, [r3, r2]
  0x0011b2e0  adds     r2, #8
  0x0011b2e2  str      r2, [r0]
  0x0011b2e4  bl       #0x11b130
  0x0011b2e8  adds     r0, r4, #0
  0x0011b2ea  bl       #0x11cc60
  0x0011b2ee  adds     r0, r4, #0
  0x0011b2f0  pop      {r4, pc}
  0x0011b2f2  mov      r8, r8
  0x0011b2f4  strh     r0, [r1, #0x3c]
  0x0011b2f6  movs     r2, r0
  0x0011b2f8  lsrs     r4, r4, #2
  0x0011b2fa  movs     r0, r0

## CGxPZxFrame
#  raw=_ZN11CGxPZxFrameC1Ev
#  vaddr=0x11b3c5  size=56  thumb=True

  0x0011b3c4  push     {r4, r5, r6, lr}
  0x0011b3c6  ldr      r5, [pc, #0x2c]
  0x0011b3c8  adds     r4, r0, #0
  0x0011b3ca  bl       #0x11cbe8
  0x0011b3ce  ldr      r3, [pc, #0x28]
  0x0011b3d0  add      r5, pc
  0x0011b3d2  movs     r2, #1
  0x0011b3d4  ldr      r3, [r5, r3]
  0x0011b3d6  adds     r0, r4, #0
  0x0011b3d8  adds     r3, #8
  0x0011b3da  str      r3, [r4]
  0x0011b3dc  movs     r3, #0
  0x0011b3de  str      r3, [r4, #8]
  0x0011b3e0  strh     r3, [r4, #0xc]
  0x0011b3e2  strh     r3, [r4, #0x10]
  0x0011b3e4  strh     r3, [r4, #0xe]
  0x0011b3e6  strh     r3, [r4, #0x14]
  0x0011b3e8  strh     r3, [r4, #0x12]
  0x0011b3ea  ldrb     r3, [r4, #0x18]
  0x0011b3ec  bics     r3, r2
  0x0011b3ee  strb     r3, [r4, #0x18]
  0x0011b3f0  pop      {r4, r5, r6, pc}
  0x0011b3f2  mov      r8, r8
  0x0011b3f4  strh     r4, [r2, #0x34]
  0x0011b3f6  movs     r2, r0
  0x0011b3f8  lsrs     r4, r4, #2
  0x0011b3fa  movs     r0, r0

## CGxPZxFrame
#  raw=_ZN11CGxPZxFrameC2Ev
#  vaddr=0x11b3fd  size=56  thumb=True

  0x0011b3fc  push     {r4, r5, r6, lr}
  0x0011b3fe  ldr      r5, [pc, #0x2c]
  0x0011b400  adds     r4, r0, #0
  0x0011b402  bl       #0x11cbe8
  0x0011b406  ldr      r3, [pc, #0x28]
  0x0011b408  add      r5, pc
  0x0011b40a  movs     r2, #1
  0x0011b40c  ldr      r3, [r5, r3]
  0x0011b40e  adds     r0, r4, #0
  0x0011b410  adds     r3, #8
  0x0011b412  str      r3, [r4]
  0x0011b414  movs     r3, #0
  0x0011b416  str      r3, [r4, #8]
  0x0011b418  strh     r3, [r4, #0xc]
  0x0011b41a  strh     r3, [r4, #0x10]
  0x0011b41c  strh     r3, [r4, #0xe]
  0x0011b41e  strh     r3, [r4, #0x14]
  0x0011b420  strh     r3, [r4, #0x12]
  0x0011b422  ldrb     r3, [r4, #0x18]
  0x0011b424  bics     r3, r2
  0x0011b426  strb     r3, [r4, #0x18]
  0x0011b428  pop      {r4, r5, r6, pc}
  0x0011b42a  mov      r8, r8
  0x0011b42c  strh     r4, [r3, #0x32]
  0x0011b42e  movs     r2, r0
  0x0011b430  lsrs     r4, r4, #2
  0x0011b432  movs     r0, r0

## CGxPZxFrameBB::GetTotalBoundingBoxCount
#  raw=_ZN13CGxPZxFrameBB24GetTotalBoundingBoxCountEv
#  vaddr=0x11b671  size=64  thumb=True

  0x0011b670  push     {r4, r5, r6, lr}
  0x0011b672  movs     r3, #0x22
  0x0011b674  ldrb     r3, [r0, r3]
  0x0011b676  adds     r4, r0, #0
  0x0011b678  subs     r2, r3, #1
  0x0011b67a  lsls     r2, r2, #0x18
  0x0011b67c  lsrs     r2, r2, #0x18
  0x0011b67e  cmp      r2, #1
  0x0011b680  bls      #0x11b6aa
  0x0011b682  cmp      r3, #3
  0x0011b684  beq      #0x11b69e
  0x0011b686  movs     r5, #0x20
  0x0011b688  ldrb     r0, [r0, r5]
  0x0011b68a  bl       #0x117c64
  0x0011b68e  adds     r6, r0, #0
  0x0011b690  ldrb     r0, [r4, r5]
  0x0011b692  bl       #0x117c68
  0x0011b696  adds     r0, r0, r6
  0x0011b698  lsls     r0, r0, #0x18
  0x0011b69a  lsrs     r0, r0, #0x18
  0x0011b69c  pop      {r4, r5, r6, pc}
  0x0011b69e  movs     r3, #0x21
  0x0011b6a0  ldrb     r0, [r0, r3]
  0x0011b6a2  movs     r3, #0x20
  0x0011b6a4  ldrb     r3, [r4, r3]
  0x0011b6a6  adds     r0, r0, r3
  0x0011b6a8  b        #0x11b69c
  0x0011b6aa  movs     r3, #0x20
  0x0011b6ac  ldrb     r0, [r0, r3]
  0x0011b6ae  b        #0x11b69c

## CGxPZxFrameBB::GetReferencePointCount
#  raw=_ZN13CGxPZxFrameBB22GetReferencePointCountEv
#  vaddr=0x11b6b1  size=24  thumb=True

  0x0011b6b0  push     {r4, lr}
  0x0011b6b2  movs     r3, #0x22
  0x0011b6b4  ldrb     r2, [r0, r3]
  0x0011b6b6  movs     r3, #0
  0x0011b6b8  cmp      r2, #2
  0x0011b6ba  beq      #0x11b6c0
  0x0011b6bc  adds     r0, r3, #0
  0x0011b6be  pop      {r4, pc}
  0x0011b6c0  bl       #0x11b670
  0x0011b6c4  adds     r3, r0, #0
  0x0011b6c6  b        #0x11b6bc

## CGxPZxFrameBB::GetReferencePoint
#  raw=_ZN13CGxPZxFrameBB17GetReferencePointEi
#  vaddr=0x11b6c9  size=62  thumb=True

  0x0011b6c8  push     {r4, r5, lr}
  0x0011b6ca  movs     r3, #0x22
  0x0011b6cc  ldrb     r3, [r0, r3]
  0x0011b6ce  sub      sp, #0xc
  0x0011b6d0  adds     r4, r0, #0
  0x0011b6d2  adds     r5, r1, #0
  0x0011b6d4  cmp      r3, #2
  0x0011b6d6  beq      #0x11b6ee
  0x0011b6d8  movs     r1, #0
  0x0011b6da  movs     r2, #0
  0x0011b6dc  add      r3, sp, #4
  0x0011b6de  strh     r1, [r3, #2]
  0x0011b6e0  strh     r2, [r3]
  0x0011b6e2  ldrh     r0, [r3, #2]
  0x0011b6e4  ldrh     r2, [r3]
  0x0011b6e6  add      sp, #0xc
  0x0011b6e8  lsls     r0, r0, #0x10
  0x0011b6ea  orrs     r0, r2
  0x0011b6ec  pop      {r4, r5, pc}
  0x0011b6ee  bl       #0x11b670
  0x0011b6f2  cmp      r0, r5
  0x0011b6f4  ble      #0x11b6d8
  0x0011b6f6  cmp      r5, #0
  0x0011b6f8  blt      #0x11b6d8
  0x0011b6fa  ldr      r3, [r4, #0x1c]
  0x0011b6fc  lsls     r5, r5, #2
  0x0011b6fe  adds     r5, r5, r3
  0x0011b700  ldrh     r2, [r5]
  0x0011b702  ldrh     r1, [r5, #2]
  0x0011b704  b        #0x11b6dc

## CGxPZxFrameBB::GetBoundingBoxCount
#  raw=_ZN13CGxPZxFrameBB19GetBoundingBoxCountEi
#  vaddr=0x11b709  size=84  thumb=True

  0x0011b708  push     {r4, r5, r6, lr}
  0x0011b70a  adds     r4, r0, #0
  0x0011b70c  adds     r6, r1, #0
  0x0011b70e  bl       #0x11b670
  0x0011b712  movs     r3, #0x22
  0x0011b714  ldrb     r3, [r4, r3]
  0x0011b716  adds     r5, r0, #0
  0x0011b718  subs     r2, r3, #1
  0x0011b71a  lsls     r2, r2, #0x18
  0x0011b71c  lsrs     r2, r2, #0x18
  0x0011b71e  cmp      r2, #1
  0x0011b720  bls      #0x11b744
  0x0011b722  cmp      r3, #3
  0x0011b724  beq      #0x11b73a
  0x0011b726  movs     r3, #0x20
  0x0011b728  ldrb     r0, [r4, r3]
  0x0011b72a  bl       #0x117c64
  0x0011b72e  cmp      r6, #0
  0x0011b730  beq      #0x11b758
  0x0011b732  cmp      r6, #1
  0x0011b734  beq      #0x11b754
  0x0011b736  adds     r0, r5, #0
  0x0011b738  pop      {r4, r5, r6, pc}
  0x0011b73a  cmp      r6, #0
  0x0011b73c  bne      #0x11b74e
  0x0011b73e  movs     r3, #0x20
  0x0011b740  ldrb     r5, [r4, r3]
  0x0011b742  b        #0x11b736
  0x0011b744  rsbs     r3, r6, #0
  0x0011b746  adcs     r6, r3
  0x0011b748  rsbs     r6, r6, #0
  0x0011b74a  ands     r5, r6
  0x0011b74c  b        #0x11b736
  0x0011b74e  movs     r3, #0x21
  0x0011b750  ldrb     r5, [r4, r3]
  0x0011b752  b        #0x11b736
  0x0011b754  subs     r5, r5, r0
  0x0011b756  b        #0x11b736
  0x0011b758  adds     r5, r0, #0
  0x0011b75a  b        #0x11b736

## CGxPZxFrameBB::GetBoundingBox
#  raw=_ZN13CGxPZxFrameBB14GetBoundingBoxEii
#  vaddr=0x11b75d  size=312  thumb=True

  0x0011b75c  push     {r3, r4, r5, r6, r7, lr}
  0x0011b75e  mov      r7, fp
  0x0011b760  mov      r6, sl
  0x0011b762  mov      r5, sb
  0x0011b764  mov      r4, r8
  0x0011b766  push     {r4, r5, r6, r7}
  0x0011b768  mov      sl, r3
  0x0011b76a  movs     r3, #0
  0x0011b76c  strh     r3, [r0, #6]
  0x0011b76e  strh     r3, [r0, #4]
  0x0011b770  strh     r3, [r0, #2]
  0x0011b772  strh     r3, [r0]
  0x0011b774  adds     r6, r1, #0
  0x0011b776  ldr      r1, [r1, #0x1c]
  0x0011b778  adds     r4, r0, #0
  0x0011b77a  adds     r0, r6, #0
  0x0011b77c  adds     r7, r2, #0
  0x0011b77e  mov      r8, r1
  0x0011b780  bl       #0x11b670
  0x0011b784  movs     r1, #0
  0x0011b786  mov      fp, r0
  0x0011b788  adds     r0, r6, #0
  0x0011b78a  bl       #0x11b708
  0x0011b78e  movs     r3, #0x22
  0x0011b790  ldrb     r3, [r6, r3]
  0x0011b792  cmp      r3, #3
  0x0011b794  beq      #0x11b868
  0x0011b796  cmp      r7, #0
  0x0011b798  beq      #0x11b838
  0x0011b79a  cmp      r7, #1
  0x0011b79c  beq      #0x11b86e
  0x0011b79e  mov      r3, fp
  0x0011b7a0  cmp      r3, #0
  0x0011b7a2  ble      #0x11b876
  0x0011b7a4  ldr      r1, [pc, #0xd8]
  0x0011b7a6  ldr      r5, [pc, #0xdc]
  0x0011b7a8  ldr      r7, [pc, #0xdc]
  0x0011b7aa  mov      r3, r8
  0x0011b7ac  movs     r2, #0
  0x0011b7ae  mov      ip, r1
  0x0011b7b0  mov      r8, r1
  0x0011b7b2  mov      sl, r5
  0x0011b7b4  ldrb     r1, [r3, #1]
  0x0011b7b6  ldrb     r0, [r3]
  0x0011b7b8  ldrb     r6, [r3, #3]
  0x0011b7ba  lsls     r1, r1, #8
  0x0011b7bc  orrs     r1, r0
  0x0011b7be  ldrb     r0, [r3, #2]
  0x0011b7c0  lsls     r6, r6, #8
  0x0011b7c2  lsls     r1, r1, #0x10
  0x0011b7c4  orrs     r6, r0
  0x0011b7c6  lsls     r6, r6, #0x10
  0x0011b7c8  asrs     r0, r6, #0x10
  0x0011b7ca  asrs     r1, r1, #0x10
  0x0011b7cc  cmp      r0, sl
  0x0011b7ce  ble      #0x11b832
  0x0011b7d0  cmp      r7, r1
  0x0011b7d2  ble      #0x11b7d6
  0x0011b7d4  adds     r7, r1, #0
  0x0011b7d6  asrs     r6, r6, #0x10
  0x0011b7d8  ldrb     r5, [r3, #5]
  0x0011b7da  ldrb     r0, [r3, #4]
  0x0011b7dc  lsls     r5, r5, #8
  0x0011b7de  orrs     r0, r5
  0x0011b7e0  adds     r1, r0, r1
  0x0011b7e2  cmp      r8, r1
  0x0011b7e4  bge      #0x11b7e8
  0x0011b7e6  mov      r8, r1
  0x0011b7e8  ldrb     r1, [r3, #7]
  0x0011b7ea  ldrb     r0, [r3, #6]
  0x0011b7ec  lsls     r1, r1, #8
  0x0011b7ee  orrs     r1, r0
  0x0011b7f0  adds     r1, r6, r1
  0x0011b7f2  cmp      ip, r1
  0x0011b7f4  bge      #0x11b7f8
  0x0011b7f6  mov      ip, r1
  0x0011b7f8  adds     r2, #1
  0x0011b7fa  adds     r3, #8
  0x0011b7fc  cmp      r2, fp
  0x0011b7fe  bne      #0x11b7b4
  ... (65 more instructions)

## CGxPZxFrameBB::Intersect
#  raw=_ZN13CGxPZxFrameBB9IntersectEPS_iiiit
#  vaddr=0x11b895  size=234  thumb=True

  0x0011b894  push     {r4, r5, r6, r7, lr}
  0x0011b896  mov      r7, fp
  0x0011b898  mov      r6, sl
  0x0011b89a  mov      r5, sb
  0x0011b89c  mov      r4, r8
  0x0011b89e  push     {r4, r5, r6, r7}
  0x0011b8a0  sub      sp, #0x14
  0x0011b8a2  adds     r4, r3, #0
  0x0011b8a4  add      r3, sp, #0x38
  0x0011b8a6  mov      r8, r0
  0x0011b8a8  ldm      r3!, {r0}
  0x0011b8aa  adds     r6, r1, #0
  0x0011b8ac  mov      sl, r2
  0x0011b8ae  ldrh     r3, [r3]
  0x0011b8b0  str      r0, [sp, #0x38]
  0x0011b8b2  mov      r0, r8
  0x0011b8b4  mov      fp, r3
  0x0011b8b6  bl       #0x11b670
  0x0011b8ba  movs     r3, #0xff
  0x0011b8bc  mov      r1, r8
  0x0011b8be  mov      r2, fp
  0x0011b8c0  ands     r2, r3
  0x0011b8c2  ldr      r7, [r1, #0x1c]
  0x0011b8c4  adds     r5, r0, #0
  0x0011b8c6  movs     r1, #0
  0x0011b8c8  mov      r0, r8
  0x0011b8ca  mov      sb, r2
  0x0011b8cc  bl       #0x11b708
  0x0011b8d0  movs     r3, #0x22
  0x0011b8d2  str      r0, [sp, #4]
  0x0011b8d4  mov      r0, r8
  0x0011b8d6  ldrb     r3, [r0, r3]
  0x0011b8d8  cmp      r3, #3
  0x0011b8da  beq      #0x11b95c
  0x0011b8dc  mov      r1, sb
  0x0011b8de  movs     r2, #0
  0x0011b8e0  lsls     r1, r1, #0x1f
  0x0011b8e2  bmi      #0x11b8e6
  0x0011b8e4  ldr      r2, [sp, #4]
  0x0011b8e6  mov      r3, sb
  0x0011b8e8  lsls     r3, r3, #0x1e
  0x0011b8ea  bmi      #0x11b8ee
  0x0011b8ec  ldr      r5, [sp, #4]
  0x0011b8ee  cmp      r5, r2
  0x0011b8f0  ble      #0x11b94a
  0x0011b8f2  lsls     r3, r2, #3
  0x0011b8f4  adds     r3, r3, r7
  0x0011b8f6  ldrb     r7, [r3, #1]
  0x0011b8f8  ldrb     r1, [r3]
  0x0011b8fa  ldrb     r0, [r3, #2]
  0x0011b8fc  lsls     r7, r7, #8
  0x0011b8fe  orrs     r1, r7
  0x0011b900  ldrb     r7, [r3, #3]
  0x0011b902  lsls     r1, r1, #0x10
  0x0011b904  asrs     r1, r1, #0x10
  0x0011b906  lsls     r7, r7, #8
  0x0011b908  orrs     r7, r0
  0x0011b90a  adds     r1, r6, r1
  0x0011b90c  mov      ip, r7
  0x0011b90e  cmp      r1, r4
  0x0011b910  bgt      #0x11b942
  0x0011b912  ldrb     r7, [r3, #5]
  0x0011b914  ldrb     r0, [r3, #4]
  0x0011b916  lsls     r7, r7, #8
  0x0011b918  orrs     r7, r0
  0x0011b91a  mov      r8, r7
  0x0011b91c  add      r1, r8
  0x0011b91e  cmp      r4, r1
  0x0011b920  bgt      #0x11b942
  0x0011b922  mov      r0, ip
  0x0011b924  lsls     r1, r0, #0x10
  0x0011b926  ldr      r7, [sp, #0x38]
  0x0011b928  asrs     r1, r1, #0x10
  0x0011b92a  add      r1, sl
  0x0011b92c  cmp      r1, r7
  0x0011b92e  bgt      #0x11b942
  0x0011b930  ldrb     r7, [r3, #7]
  0x0011b932  ldrb     r0, [r3, #6]
  0x0011b934  lsls     r7, r7, #8
  0x0011b936  orrs     r7, r0
  ... (35 more instructions)

## CGxPZxFrameBB::CollisionDetect
#  raw=_ZN13CGxPZxFrameBB15CollisionDetectEPS_iiP7TGXRECTt
#  vaddr=0x11b981  size=240  thumb=True

  0x0011b980  push     {r4, r5, r6, r7, lr}
  0x0011b982  mov      r7, fp
  0x0011b984  mov      r6, sl
  0x0011b986  mov      r5, sb
  0x0011b988  mov      r4, r8
  0x0011b98a  push     {r4, r5, r6, r7}
